会社,給与,1,173336,2011/1/24 09:00:00
会社,給与,1,173336,2011/2/24 09:00:00
会社,給与,1,173336,2011/3/24 09:00:00
会社,給与,1,175078,2011/4/24 09:00:00
会社,給与,1,175078,2011/5/24 09:00:00
会社,給与,1,174278,2011/6/24 09:00:00
会社,給与,1,175378,2011/7/24 09:00:00
会社,給与,1,258535,2011/8/24 09:00:00
会社,給与,1,185378,2011/9/24 09:00:00
会社,給与,1,175009,2011/10/24 09:00:00
会社,給与,1,175009,2011/11/24 09:00:00
会社,給与,1,274187,2011/12/24 09:00:00
未設定,食料消耗品,0,22197,2011/1/1 09:00:00
未設定,食料消耗品,0,25936,2011/2/1 09:00:00
未設定,食料消耗品,0,24536,2011/3/1 09:00:00
未設定,食料消耗品,0,24399,2011/4/1 09:00:00
未設定,食料消耗品,0,24487,2011/5/1 09:00:00
未設定,食料消耗品,0,26167,2011/6/1 09:00:00
未設定,食料消耗品,0,27905,2011/7/1 09:00:00
未設定,食料消耗品,0,29901,2011/8/1 09:00:00
未設定,食料消耗品,0,25874,2011/9/1 09:00:00
未設定,食料消耗品,0,31650,2011/10/1 09:00:00
未設定,食料消耗品,0,27326,2011/11/1 09:00:00
未設定,食料消耗品,0,28142,2011/12/1 09:00:00
未設定,外食,0,939,2011/1/1 09:00:00
未設定,外食,0,1550,2011/2/1 09:00:00
未設定,外食,0,5680,2011/3/1 09:00:00
未設定,外食,0,1885,2011/4/1 09:00:00
未設定,外食,0,8260,2011/5/1 09:00:00
未設定,外食,0,5170,2011/6/1 09:00:00
未設定,外食,0,9560,2011/7/1 09:00:00
未設定,外食,0,6522,2011/8/1 09:00:00
未設定,外食,0,5525,2011/9/1 09:00:00
未設定,外食,0,5850,2011/10/1 09:00:00
未設定,外食,0,5039,2011/11/1 09:00:00
未設定,外食,0,7830,2011/12/1 09:00:00
未設定,交際費,0,939,2011/1/1 09:00:00
未設定,交際費,0,1550,2011/2/1 09:00:00
未設定,交際費,0,5680,2011/3/1 09:00:00
未設定,交際費,0,1885,2011/4/1 09:00:00
未設定,交際費,0,8260,2011/5/1 09:00:00
未設定,交際費,0,5170,2011/6/1 09:00:00
未設定,交際費,0,9560,2011/7/1 09:00:00
未設定,交際費,0,6522,2011/8/1 09:00:00
未設定,交際費,0,5525,2011/9/1 09:00:00
未設定,交際費,0,5850,2011/10/1 09:00:00
未設定,交際費,0,5039,2011/11/1 09:00:00
未設定,交際費,0,7830,2011/12/1 09:00:00
未設定,書籍費,0,3764,2011/1/1 09:00:00
未設定,書籍費,0,2940,2011/2/1 09:00:00
未設定,書籍費,0,1200,2011/5/1 09:00:00
未設定,書籍費,0,10300,2011/7/1 09:00:00
未設定,書籍費,0,4114,2011/8/1 09:00:00
未設定,書籍費,0,5500,2011/9/1 09:00:00
未設定,書籍費,0,4823,2011/11/1 09:00:00
未設定,書籍費,0,1050,2011/12/1 09:00:00
未設定,娯楽その他,0,7149,2011/1/1 09:00:00
未設定,娯楽その他,0,3755,2011/2/1 09:00:00
未設定,娯楽その他,0,9305,2011/3/1 09:00:00
未設定,娯楽その他,0,4316,2011/4/1 09:00:00
未設定,娯楽その他,0,5924,2011/5/1 09:00:00
未設定,娯楽その他,0,1905,2011/6/1 09:00:00
未設定,娯楽その他,0,12416,2011/7/1 09:00:00
未設定,娯楽その他,0,8670,2011/8/1 09:00:00
未設定,娯楽その他,0,6429,2011/9/1 09:00:00
未設定,娯楽その他,0,3630,2011/10/1 09:00:00
未設定,娯楽その他,0,5760,2011/11/1 09:00:00
未設定,娯楽その他,0,13942,2011/12/1 09:00:00
未設定,アパート,0,51520,2011/1/1 09:00:00
未設定,アパート,0,51520,2011/2/1 09:00:00
未設定,アパート,0,51520,2011/3/1 09:00:00
未設定,アパート,0,51520,2011/4/1 09:00:00
未設定,アパート,0,51520,2011/5/1 09:00:00
未設定,アパート,0,51520,2011/6/1 09:00:00
未設定,アパート,0,51520,2011/7/1 09:00:00
未設定,アパート,0,51520,2011/8/1 09:00:00
未設定,アパート,0,51520,2011/9/1 09:00:00
未設定,アパート,0,51520,2011/10/1 09:00:00
未設定,アパート,0,51520,2011/11/1 09:00:00
未設定,アパート,0,51520,2011/12/1 09:00:00
未設定,奨学金,0,14701,2011/1/1 09:00:00
未設定,奨学金,0,14701,2011/2/1 09:00:00
未設定,奨学金,0,14701,2011/3/1 09:00:00
未設定,奨学金,0,14701,2011/4/1 09:00:00
未設定,奨学金,0,14701,2011/5/1 09:00:00
未設定,奨学金,0,14701,2011/6/1 09:00:00
未設定,奨学金,0,14701,2011/7/1 09:00:00
未設定,奨学金,0,14701,2011/8/1 09:00:00
未設定,奨学金,0,14701,2011/9/1 09:00:00
未設定,奨学金,0,14701,2011/10/1 09:00:00
未設定,奨学金,0,14701,2011/11/1 09:00:00
未設定,奨学金,0,14701,2011/12/1 09:00:00
未設定,新聞,0,2080,2011/1/1 09:00:00
未設定,新聞,0,2080,2011/2/1 09:00:00
未設定,新聞,0,2080,2011/4/1 09:00:00
未設定,新聞,0,2080,2011/5/1 09:00:00
未設定,新聞,0,2080,2011/6/1 09:00:00
未設定,新聞,0,2080,2011/7/1 09:00:00
未設定,新聞,0,2080,2011/8/1 09:00:00
未設定,新聞,0,2080,2011/9/1 09:00:00
